City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions,Date
0,Albany,US,42.6001,-73.9662,39.0,65,96,4.0,overcast clouds,2021-01-17 16:29:12
1,Calvia,ES,39.5657,2.5062,59.0,67,0,10.36,clear sky,2021-01-17 16:29:12
2,Son La,VN,21.3167,103.9,47.41,79,97,3.11,overcast clouds,2021-01-17 16:29:12
3,Rikitea,PF,-23.1203,-134.9692,78.03,77,0,15.26,light rain,2021-01-17 16:29:13
4,Lebu,CL,-37.6167,-73.65,61.05,72,0,20.54,clear sky,2021-01-17 16:29:13
5,Mataura,NZ,-46.1927,168.8643,42.75,93,74,4.38,broken clouds,2021-01-17 16:29:13
6,Busselton,AU,-33.65,115.3333,69.01,57,78,7.0,broken clouds,2021-01-17 16:29:13
7,Kodiak,US,57.79,-152.4072,37.4,75,1,9.22,clear sky,2021-01-17 16:29:13
8,Itabaiana,BR,-10.685,-37.4253,86.0,62,20,13.8,few clouds,2021-01-17 16:29:13
9,Atuona,PF,-9.8,-139.0333,78.03,76,1,15.52,clear sky,2021-01-17 16:29:13
10,Vanimo,PG,-2.6741,141.3028,80.02,85,88,6.46,light rain,2021-01-17 16:29:13
11,Pevek,RU,69.7008,170.3133,-27.13,87,7,3.94,clear sky,2021-01-17 16:29:13
12,Cherskiy,RU,68.75,161.3,-27.33,84,100,2.89,overcast clouds,2021-01-17 16:29:13
13,Nsunga,TZ,-1.1439,31.3947,77.0,65,20,5.75,few clouds,2021-01-17 16:29:13
14,Vardo,NO,70.3705,31.1107,33.8,80,20,16.11,light snow,2021-01-17 16:29:14
15,Ushuaia,AR,-54.8,-68.3,51.8,66,90,2.57,light rain,2021-01-17 16:29:14
16,Tigil,RU,57.8,158.6667,11.64,92,100,10.42,overcast clouds,2021-01-17 16:29:14
17,Barrow,US,71.2906,-156.7887,-0.4,71,90,12.66,overcast clouds,2021-01-17 16:25:57
18,Nenton,GT,15.8,-91.75,64.4,68,20,3.6,few clouds,2021-01-17 16:29:14
19,Grindavik,IS,63.8424,-22.4338,33.8,93,75,17.27,broken clouds,2021-01-17 16:29:14
20,Khatanga,RU,71.9667,102.5,-24.41,82,0,12.97,clear sky,2021-01-17 16:29:14
21,Tateyama,JP,34.9833,139.8667,41.0,68,52,14.23,broken clouds,2021-01-17 16:29:14
22,Yellowknife,CA,62.456,-114.3525,-2.0,84,90,6.91,light snow,2021-01-17 16:29:14
23,Kapaa,US,22.0752,-159.319,71.6,94,75,8.05,broken clouds,2021-01-17 16:29:14
24,Ulundi,ZA,-28.3352,31.4162,71.71,67,95,8.14,overcast clouds,2021-01-17 16:29:14
25,Aketi,CD,2.7388,23.7833,86.94,46,78,2.37,broken clouds,2021-01-17 16:29:14
26,Bethel,US,41.3712,-73.414,39.0,52,75,12.66,broken clouds,2021-01-17 16:29:14
27,Niquelandia,BR,-14.4739,-48.4597,80.91,63,100,2.62,moderate rain,2021-01-17 16:29:14
28,Haverfordwest,GB,51.8017,-4.9691,44.6,87,93,6.91,overcast clouds,2021-01-17 16:29:15
29,New Norfolk,AU,-42.7826,147.0587,61.0,72,100,5.99,overcast clouds,2021-01-17 16:29:15
30,Tiksi,RU,71.6872,128.8694,-18.81,88,100,8.72,overcast clouds,2021-01-17 16:29:15
31,Campbell River,CA,50.0163,-125.2446,43.0,93,75,2.3,broken clouds,2021-01-17 16:29:15
32,Ponta Do Sol,PT,32.6667,-17.1,59.0,61,41,5.01,scattered clouds,2021-01-17 16:29:15
33,Dikson,RU,73.5069,80.5464,-23.67,85,84,16.31,broken clouds,2021-01-17 16:29:15
34,Puerto Ayora,EC,-0.7393,-90.3518,79.0,73,75,9.22,broken clouds,2021-01-17 16:25:57
35,Vaini,TO,-21.2,-175.2,78.8,94,40,4.61,scattered clouds,2021-01-17 16:29:15
36,Valenca Do Piaui,BR,-6.4075,-41.7456,90.9,41,73,4.5,broken clouds,2021-01-17 16:29:15
37,Ternovskaya,RU,45.8542,40.4086,29.79,98,100,18.32,snow,2021-01-17 16:29:15
38,Provideniya,RU,64.3833,-173.3,-8.66,85,66,7.61,broken clouds,2021-01-17 16:29:15
39,Kaitangata,NZ,-46.2817,169.8464,51.01,72,100,4.0,overcast clouds,2021-01-17 16:29:15
40,Mahebourg,MU,-20.4081,57.7,80.6,83,40,12.66,scattered clouds,2021-01-17 16:29:16
41,Punta Arenas,CL,-53.15,-70.9167,50.0,93,90,11.5,moderate rain,2021-01-17 16:29:16
42,Carnarvon,AU,-24.8667,113.6333,82.4,89,41,3.44,scattered clouds,2021-01-17 16:29:16
43,Norden,DE,53.6,7.2,33.01,86,100,5.01,overcast clouds,2021-01-17 16:29:16
44,Hami,CN,42.8,93.45,16.32,73,0,0.96,clear sky,2021-01-17 16:29:16
45,Walvis Bay,NA,-22.9575,14.5053,73.4,56,0,16.11,clear sky,2021-01-17 16:29:16
46,Muscat,OM,23.6139,58.5922,71.6,78,0,2.3,clear sky,2021-01-17 16:29:16
47,Mar Del Plata,AR,-38.0023,-57.5575,68.0,68,75,16.11,light rain,2021-01-17 16:29:16
48,Chimbote,PE,-9.0853,-78.5783,75.58,68,50,11.9,scattered clouds,2021-01-17 16:29:16
49,San Vicente,AR,-26.6167,-54.1333,70.54,100,100,4.27,light rain,2021-01-17 16:29:16
50,Hermanus,ZA,-34.4187,19.2345,78.01,56,5,8.99,clear sky,2021-01-17 16:29:16
51,Arraial Do Cabo,BR,-22.9661,-42.0278,91.4,45,0,14.97,clear sky,2021-01-17 16:29:16
52,Tuatapere,NZ,-46.1333,167.6833,45.77,78,25,7.2,scattered clouds,2021-01-17 16:29:17
53,Juneau,US,58.3019,-134.4197,44.6,81,90,18.41,snow,2021-01-17 16:29:17
54,Ilhabela,BR,-23.7781,-45.3581,86.54,60,99,5.1,overcast clouds,2021-01-17 16:29:17
55,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,17.6,79,75,6.71,light snow,2021-01-17 16:29:17
56,Cabo San Lucas,MX,22.8909,-109.9124,69.8,37,1,3.44,clear sky,2021-01-17 16:29:17
57,Hobart,AU,-42.8794,147.3294,62.6,55,90,12.66,overcast clouds,2021-01-17 16:29:17
58,Talnakh,RU,69.4865,88.3972,-16.49,72,100,7.05,overcast clouds,2021-01-17 16:29:17
59,Jamestown,US,42.097,-79.2353,34.0,93,90,10.36,light snow,2021-01-17 16:29:17
60,Avarua,CK,-21.2078,-159.775,77.0,88,78,3.44,light rain,2021-01-17 16:29:17
61,Souillac,MU,-20.5167,57.5167,80.6,83,40,12.66,light rain,2021-01-17 16:29:17
62,Saldanha,ZA,-33.0117,17.9442,80.6,39,11,17.27,few clouds,2021-01-17 16:29:17
63,Saint George,US,37.1041,-113.5841,35.6,48,1,4.61,clear sky,2021-01-17 16:25:02
64,Minden,DE,52.2833,8.9167,33.8,80,89,5.75,overcast clouds,2021-01-17 16:28:37
65,Storforshei,NO,66.4043,14.5233,14.0,85,0,2.3,clear sky,2021-01-17 16:29:18
66,San Cristobal,VE,7.7669,-72.225,82.4,65,40,5.75,scattered clouds,2021-01-17 16:29:18
67,Khani,GE,41.9563,42.9566,51.8,82,90,9.22,overcast clouds,2021-01-17 16:29:18
68,Antipolo,PH,14.5864,121.1753,78.8,78,75,3.44,broken clouds,2021-01-17 16:29:18
69,Narsaq,GL,60.9167,-46.05,26.6,74,75,7.61,light snow,2021-01-17 16:28:10
70,Comodoro Rivadavia,AR,-45.8667,-67.5,75.2,41,0,9.22,clear sky,2021-01-17 16:29:18
71,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,25.32,heavy intensity rain,2021-01-17 16:29:18
72,Lompoc,US,34.6391,-120.4579,55.4,71,0,9.22,clear sky,2021-01-17 16:29:18
73,Marystown,CA,47.1666,-55.1483,38.35,94,100,24.32,light rain,2021-01-17 16:29:18
74,Thompson,CA,55.7435,-97.8558,-18.4,83,75,3.44,broken clouds,2021-01-17 16:29:18
75,Bluff,NZ,-46.6,168.3333,52.86,65,55,22.08,light rain,2021-01-17 16:29:18
76,Umm Lajj,SA,25.0213,37.2685,70.92,46,66,8.01,broken clouds,2021-01-17 16:29:18
77,Lure,FR,47.75,6.5,35.6,100,90,6.91,mist,2021-01-17 16:29:18
78,Flinders,AU,-34.5833,150.8552,64.99,76,77,3.0,broken clouds,2021-01-17 16:29:19
79,Bang Saphan,TH,11.2126,99.5117,73.09,87,15,2.28,few clouds,2021-01-17 16:29:19
80,Sao Joao Do Piaui,BR,-8.3581,-42.2467,91.94,38,100,8.08,overcast clouds,2021-01-17 16:29:19
81,Sola,VU,-13.8833,167.55,82.47,80,93,13.38,light rain,2021-01-17 16:29:19
82,Kapuskasing,CA,49.4169,-82.4331,3.2,85,90,8.05,overcast clouds,2021-01-17 16:29:19
83,Hilo,US,19.7297,-155.09,69.8,78,90,6.06,overcast clouds,2021-01-17 16:29:19
84,Nova Odesa,UA,47.3078,31.7851,9.75,92,95,5.91,overcast clouds,2021-01-17 16:29:19
85,Carmen,MX,18.6333,-91.8333,69.8,73,75,8.05,broken clouds,2021-01-17 16:24:57
86,Waingapu,ID,-9.6567,120.2641,79.7,78,99,3.29,moderate rain,2021-01-17 16:29:19
87,Castro,BR,-24.7911,-50.0119,70.95,86,100,11.07,overcast clouds,2021-01-17 16:28:21
88,Ust-Tsilma,RU,65.441,52.1498,-11.42,88,68,2.77,broken clouds,2021-01-17 16:29:19
89,Hambantota,LK,6.1241,81.1185,77.0,100,40,4.61,light rain,2021-01-17 16:26:59
90,Port Macquarie,AU,-31.4333,152.9167,63.0,94,88,1.99,overcast clouds,2021-01-17 16:29:19
91,Gualaquiza,EC,-3.4,-78.55,76.87,62,64,1.86,light rain,2021-01-17 16:29:20
92,Bosaso,SO,11.2842,49.1816,76.03,65,0,5.95,clear sky,2021-01-17 16:29:20
93,Port Alfred,ZA,-33.5906,26.891,71.01,85,9,13.44,clear sky,2021-01-17 16:29:20
94,Turukhansk,RU,65.8167,87.9833,-12.86,88,100,19.86,light snow,2021-01-17 16:29:20
95,Mersing,MY,2.4312,103.8405,78.8,73,99,16.11,overcast clouds,2021-01-17 16:29:20
96,Popondetta,PG,-8.7537,148.2534,74.64,92,93,2.48,overcast clouds,2021-01-17 16:29:20
97,Kununurra,AU,-15.7667,128.7333,84.2,89,42,2.3,scattered clouds,2021-01-17 16:29:20
98,Silvan,TR,38.1419,41.0081,46.4,87,75,4.61,heavy intensity rain,2021-01-17 16:29:20
99,Tarko-Sale,RU,64.9225,77.785,0.32,93,100,13.96,overcast clouds,2021-01-17 16:29:20
100,Nikolskoye,RU,59.7035,30.7861,19.4,93,90,6.71,snow,2021-01-17 16:29:20
101,Qaanaaq,GL,77.484,-69.3632,-1.12,78,0,5.41,clear sky,2021-01-17 16:29:21
102,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,90,8.05,light snow,2021-01-17 16:29:21
103,Timbiqui,CO,2.7717,-77.6654,79.77,86,54,5.14,light rain,2021-01-17 16:29:21
104,Talakan,RU,50.3167,130.3667,-9.76,89,100,0.72,overcast clouds,2021-01-17 16:29:21
105,Hamilton,US,39.1834,-84.5333,35.6,87,90,9.22,light snow,2021-01-17 16:29:21
106,Coquimbo,CL,-29.9533,-71.3436,66.2,68,0,13.8,clear sky,2021-01-17 16:26:17
107,Jian,CN,27.1172,114.9793,41.92,63,0,1.74,clear sky,2021-01-17 16:29:21
108,Georgetown,MY,5.4112,100.3354,82.4,65,40,9.22,scattered clouds,2021-01-17 16:28:15
109,Mount Isa,AU,-20.7333,139.5,84.2,10,0,14.97,clear sky,2021-01-17 16:29:21
110,Santa Fe,AR,-31.6333,-60.7,80.01,31,0,8.01,clear sky,2021-01-17 16:29:21
111,Chipinge,ZW,-20.1883,32.6236,71.73,95,100,4.74,light rain,2021-01-17 16:29:21
112,Igarka,RU,67.4667,86.5833,-10.07,88,100,23.64,light snow,2021-01-17 16:29:22
113,Roald,NO,62.5833,6.1333,41.0,70,75,9.22,broken clouds,2021-01-17 16:29:23
114,Davidson,US,36.1501,-86.7833,43.0,56,90,11.5,overcast clouds,2021-01-17 16:29:23
115,Shar,KZ,49.5886,81.0453,9.63,88,17,9.57,few clouds,2021-01-17 16:29:23
116,Nanortalik,GL,60.1432,-45.2371,30.72,96,99,0.92,overcast clouds,2021-01-17 16:29:23
117,Namibe,AO,-15.1961,12.1522,82.4,54,0,18.41,clear sky,2021-01-17 16:29:23
118,Trincomalee,LK,8.5711,81.2335,79.2,82,64,15.41,light rain,2021-01-17 16:29:23
119,Laguna,US,38.421,-121.4238,46.99,87,1,5.75,mist,2021-01-17 16:29:23
120,Olinda,BR,-8.0089,-34.8553,82.4,65,40,19.57,scattered clouds,2021-01-17 16:29:23
121,Korla,CN,41.7597,86.1469,17.91,81,0,1.66,clear sky,2021-01-17 16:29:23
122,Pringsewu,ID,-5.3582,104.9744,74.79,89,98,1.86,overcast clouds,2021-01-17 16:29:23
123,Tasiilaq,GL,65.6145,-37.6368,23.0,86,40,5.75,fog,2021-01-17 16:29:23
124,Meulaboh,ID,4.1363,96.1285,77.7,82,100,5.06,overcast clouds,2021-01-17 16:29:23
125,Cockburn Town,TC,21.4612,-71.1419,77.95,74,100,11.59,overcast clouds,2021-01-17 16:29:23
126,Ixtapa,MX,20.7,-105.2,68.0,68,20,3.04,few clouds,2021-01-17 16:29:23
127,Butaritari,KI,3.0707,172.7902,80.42,76,22,19.53,few clouds,2021-01-17 16:29:23
128,Vila Velha,BR,-20.3297,-40.2925,87.8,55,20,13.8,few clouds,2021-01-17 16:29:24
129,Hithadhoo,MV,-0.6,73.0833,81.63,72,78,5.41,broken clouds,2021-01-17 16:29:24
130,Qiongshan,CN,20.0058,110.3542,59.0,58,75,8.95,broken clouds,2021-01-17 16:29:24
131,Westport,US,41.1415,-73.3579,42.8,45,20,21.85,few clouds,2021-01-17 16:27:51
132,Hammerfest,NO,70.6634,23.6821,35.6,93,75,8.05,broken clouds,2021-01-17 16:29:24
133,Port Antonio,JM,18.18,-76.4612,84.99,61,20,5.75,few clouds,2021-01-17 16:29:24
134,Lichinga,MZ,-13.3128,35.2406,73.0,83,75,8.05,light rain,2021-01-17 16:29:24
135,Saint-Augustin,CA,51.226,-58.6502,32.36,96,100,29.15,overcast clouds,2021-01-17 16:29:24
136,Finschhafen,PG,-6.6024,147.8681,80.64,76,36,1.95,light rain,2021-01-17 16:29:24
137,Mangochi,MW,-14.4782,35.2645,78.94,76,77,2.28,broken clouds,2021-01-17 16:29:24
138,Nome,US,64.5011,-165.4064,6.8,72,100,9.22,overcast clouds,2021-01-17 16:29:24
139,College,US,64.8569,-147.8028,8.6,78,90,3.49,overcast clouds,2021-01-17 16:29:24
140,Cairns,AU,-16.9167,145.7667,75.2,94,40,10.36,light rain,2021-01-17 16:29:24
141,Port-Gentil,GA,-0.7193,8.7815,80.6,89,75,8.05,moderate rain,2021-01-17 16:29:25
142,Ketchikan,US,55.3422,-131.6461,44.6,100,90,6.91,light rain,2021-01-17 16:29:25
143,Kuching,MY,1.55,110.3333,78.8,89,40,2.3,scattered clouds,2021-01-17 16:25:23
144,Cap Malheureux,MU,-19.9842,57.6142,81.0,79,91,11.01,overcast clouds,2021-01-17 16:29:25
145,Tessalit,ML,20.1986,1.0114,83.01,9,90,7.72,overcast clouds,2021-01-17 16:29:25
146,Olga,RU,43.7444,135.2892,1.2,85,0,5.48,clear sky,2021-01-17 16:29:25
147,Cape Town,ZA,-33.9258,18.4232,77.0,50,0,20.71,clear sky,2021-01-17 16:24:49
148,Torbay,CA,47.6666,-52.7314,34.0,100,90,16.11,light rain,2021-01-17 16:29:25
149,Taganak,PH,6.0833,118.3,73.4,94,40,4.61,light rain,2021-01-17 16:29:25
150,Pacific Grove,US,36.6177,-121.9166,59.0,66,1,9.22,clear sky,2021-01-17 16:29:25
151,Marmande,FR,44.5,0.1667,46.99,77,82,3.0,broken clouds,2021-01-17 16:29:25
152,Faanui,PF,-16.4833,-151.75,80.71,77,11,12.62,few clouds,2021-01-17 16:29:25
153,Upernavik,GL,72.7868,-56.1549,6.87,79,0,6.29,clear sky,2021-01-17 16:29:25
154,Calabozo,VE,8.9242,-67.4293,89.83,40,0,8.55,clear sky,2021-01-17 16:29:25
155,Chokurdakh,RU,70.6333,147.9167,-24.39,86,100,7.9,overcast clouds,2021-01-17 16:29:26
156,Nioro,GM,13.35,-15.75,97.18,8,81,9.15,broken clouds,2021-01-17 16:29:26
157,Villa Carlos Paz,AR,-31.4241,-64.4978,81.0,35,0,1.99,clear sky,2021-01-17 16:29:26
158,Berdigestyakh,RU,62.0989,126.6992,-47.06,76,100,4.27,overcast clouds,2021-01-17 16:29:26
159,Narasaraopet,IN,16.25,80.0667,69.44,80,0,5.53,clear sky,2021-01-17 16:29:26
160,Iqaluit,CA,63.7506,-68.5145,-14.8,64,20,5.75,few clouds,2021-01-17 16:29:26
161,Biak,ID,-0.9131,122.8766,76.57,83,100,3.11,moderate rain,2021-01-17 16:29:26
162,Vila,PT,42.0304,-8.1588,57.0,57,4,5.01,clear sky,2021-01-17 16:29:26
163,Prince Rupert,CA,54.3161,-130.3201,44.6,93,90,2.3,mist,2021-01-17 16:29:26
164,Kalmunai,LK,7.4167,81.8167,78.04,83,94,6.02,overcast clouds,2021-01-17 16:26:02
165,Srednekolymsk,RU,67.45,153.6833,-40.32,81,57,2.82,broken clouds,2021-01-17 16:29:26
166,Kumluca,TR,36.3703,30.2869,50.95,46,6,9.62,clear sky,2021-01-17 16:29:27
167,Lorengau,PG,-2.0226,147.2712,82.85,78,98,14.76,overcast clouds,2021-01-17 16:29:27
168,Luderitz,NA,-26.6481,15.1594,71.08,61,0,17.67,clear sky,2021-01-17 16:29:27
169,Kollegal,IN,12.15,77.1167,75.2,60,11,6.08,few clouds,2021-01-17 16:29:27
170,Clyde River,CA,70.4692,-68.5914,6.8,92,90,23.02,light snow,2021-01-17 16:29:27
171,Bredasdorp,ZA,-34.5322,20.0403,73.4,60,10,13.8,clear sky,2021-01-17 16:29:27
172,Salalah,OM,17.0151,54.0924,75.2,50,0,2.3,clear sky,2021-01-17 16:29:27
173,Jieshi,CN,22.8134,115.8257,55.99,49,61,3.0,broken clouds,2021-01-17 16:29:27
174,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.92,74,16,3.33,moderate rain,2021-01-17 16:29:27
175,Port Blair,IN,11.6667,92.75,79.56,77,66,16.82,broken clouds,2021-01-17 16:29:28
176,Sao Desiderio,BR,-12.3633,-44.9733,82.74,67,97,6.49,overcast clouds,2021-01-17 16:29:28
177,Lagoa,PT,39.05,-27.9833,61.47,91,100,30.69,light rain,2021-01-17 16:29:28
178,Tiarei,PF,-17.5333,-149.3333,77.0,83,75,2.3,light rain,2021-01-17 16:29:28
179,Bauchi,NG,10.5,10.0,90.73,12,0,5.93,clear sky,2021-01-17 16:29:28
180,Conde,BR,-7.2597,-34.9075,87.8,55,40,17.27,scattered clouds,2021-01-17 16:29:28
181,Ayagoz,KZ,47.9714,80.4392,8.76,85,87,5.59,overcast clouds,2021-01-17 16:29:28
182,Grong,NO,64.4654,12.3149,14.0,85,0,19.57,clear sky,2021-01-17 16:29:28
183,Talaya,RU,61.3833,152.75,-31.31,80,100,7.02,overcast clouds,2021-01-17 16:29:28
184,Shelburne,CA,44.0787,-80.2041,33.01,88,62,14.56,broken clouds,2021-01-17 16:29:28
185,Porto Velho,BR,-8.7619,-63.9039,86.0,74,40,6.91,scattered clouds,2021-01-17 16:29:28
186,Severo-Kurilsk,RU,50.6789,156.125,24.35,90,94,41.23,overcast clouds,2021-01-17 16:29:28
187,Gwembe,ZM,-16.4975,27.6069,71.6,94,100,5.93,moderate rain,2021-01-17 16:29:28
188,San Quintin,MX,30.4833,-115.95,64.94,43,0,0.38,clear sky,2021-01-17 16:29:29
189,Port Elizabeth,ZA,-33.918,25.5701,73.4,68,75,9.22,broken clouds,2021-01-17 16:29:29
190,Navrongo,GH,10.8956,-1.0921,97.03,8,26,10.65,scattered clouds,2021-01-17 16:29:29
191,Tilichiki,RU,60.4667,166.1,-17.73,85,100,14.41,overcast clouds,2021-01-17 16:29:29
192,Porto Novo,BJ,6.4965,2.6036,86.0,74,20,11.5,few clouds,2021-01-17 16:29:29
193,Kavieng,PG,-2.5744,150.7967,83.03,75,78,17.34,broken clouds,2021-01-17 16:29:29
194,Bambanglipuro,ID,-7.95,110.2833,77.56,83,99,5.35,light rain,2021-01-17 16:29:29
195,Luwuk,ID,-0.9516,122.7875,77.81,79,100,3.2,light rain,2021-01-17 16:29:29
196,Umm Kaddadah,SD,13.6017,26.6876,77.04,15,7,10.69,clear sky,2021-01-17 16:29:29
197,Ilulissat,GL,69.2167,-51.1,23.0,50,75,12.66,broken clouds,2021-01-17 16:29:30
198,Quesnel,CA,52.9999,-122.5029,32.0,80,90,6.91,overcast clouds,2021-01-17 16:29:30
199,Hoganas,SE,56.1997,12.558,30.99,1,100,5.01,overcast clouds,2021-01-17 16:29:30
200,Tulsipur,NP,28.131,82.2973,57.99,81,2,1.01,clear sky,2021-01-17 16:29:30
201,Bathsheba,BB,13.2167,-59.5167,84.2,65,40,23.02,scattered clouds,2021-01-17 16:29:30
202,Asau,RO,46.4333,26.4,17.6,86,75,2.3,broken clouds,2021-01-17 16:29:30
203,Nileshwar,IN,12.25,75.1,80.8,76,53,2.53,broken clouds,2021-01-17 16:28:05
204,Jumla,NP,29.2747,82.1838,42.62,59,0,3.13,clear sky,2021-01-17 16:29:31
205,Mount Pleasant,US,32.7941,-79.8626,50.0,43,1,12.66,clear sky,2021-01-17 16:29:31
206,Bonavista,CA,48.6499,-53.1147,34.0,100,100,5.75,overcast clouds,2021-01-17 16:29:31
207,Muros,ES,42.7762,-9.0603,57.99,76,67,5.57,broken clouds,2021-01-17 16:29:31
208,Naze,JP,28.3667,129.4833,51.48,82,94,14.54,overcast clouds,2021-01-17 16:29:31
209,Palmer,US,42.1584,-72.3287,41.0,52,40,18.41,scattered clouds,2021-01-17 16:29:31
210,Ostrovnoy,RU,68.0531,39.5131,19.65,95,100,7.16,overcast clouds,2021-01-17 16:29:31
211,Leshan,CN,29.5623,103.7639,41.61,67,58,2.66,broken clouds,2021-01-17 16:29:31
212,Sinnamary,GF,5.3833,-52.95,82.69,71,79,12.12,broken clouds,2021-01-17 16:29:32
213,Nhulunbuy,AU,-12.2333,136.7667,82.4,83,75,6.91,broken clouds,2021-01-17 16:29:32
214,Odesskoye,RU,54.2111,72.9651,19.81,93,99,18.5,overcast clouds,2021-01-17 16:29:32
215,Aksarka,RU,66.5606,67.7975,-15.56,86,100,19.89,overcast clouds,2021-01-17 16:29:32
216,Verkhnyaya Inta,RU,65.9811,60.3094,-25.83,86,100,7.09,overcast clouds,2021-01-17 16:29:32
217,Matagami,CA,49.7502,-77.6328,12.2,85,90,21.85,light snow,2021-01-17 16:29:32
218,Te Anau,NZ,-45.4167,167.7167,43.38,82,64,5.39,broken clouds,2021-01-17 16:29:32
219,Hurghada,EG,27.2574,33.8129,73.4,16,0,14.97,clear sky,2021-01-17 16:28:34
220,Cuamba,MZ,-14.8031,36.5372,77.07,85,99,1.66,light rain,2021-01-17 16:29:32
221,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.5,64,8,12.91,clear sky,2021-01-17 16:29:32
222,Krasnovka,RU,48.8177,40.0923,10.99,95,100,10.18,heavy snow,2021-01-17 16:29:32
223,Estelle,US,29.8458,-90.1067,55.99,58,75,5.75,broken clouds,2021-01-17 16:29:32
224,Kiruna,SE,67.8557,20.2251,8.6,85,99,8.05,overcast clouds,2021-01-17 16:29:32
225,Aguimes,ES,27.9054,-15.4461,66.2,59,40,10.36,scattered clouds,2021-01-17 16:29:33
226,Vrangel,RU,42.7297,133.0839,11.62,83,6,6.71,clear sky,2021-01-17 16:29:33
227,Sawtell,AU,-30.3833,153.1,68.0,88,75,4.03,broken clouds,2021-01-17 16:29:33
228,Norman Wells,CA,65.282,-126.8329,-18.4,76,20,2.3,few clouds,2021-01-17 16:29:33
229,Sitka,US,57.0531,-135.33,44.6,76,90,13.8,light rain,2021-01-17 16:29:33
